1087 3968
0.176776 0.191342 -0.426776
0.25664 0.191342 -0.384089
0.32664 0.191342 -0.326641
0.384088 0.191342 -0.25664
0.426776 0.191342 -0.176777
0.086027 0.235698 -0.432487
0 0.235698 -0.44096
0.168748 0.235698 -0.407394
0.244984 0.235698 -0.366645
0.311806 0.235698 -0.311806
0.366645 0.235698 -0.244985
0.407394 0.235698 -0.168748
0.432487 0.235698 -0.086027
0.081106 0.277785 -0.407746
0 0.277785 -0.415734
-0.086027 0.235698 -0.432487
-0.168748 0.235698 -0.407394
-0.244985 0.235698 -0.366645
-0.311806 0.235698 -0.311806
-0.366645 0.235698 -0.244984
-0.407394 0.235698 -0.168748
-0.432487 0.235698 -0.086027
-0.384088 0.277785 -0.159094
-0.407746 0.277785 -0.081106
-0.345671 0.277785 -0.230969
-0.293969 0.277785 -0.293968
-0.23097 0.277785 -0.34567
-0.159095 0.277785 -0.384088
-0.081106 0.277785 -0.407746
-0.357084 0.317197 -0.147909
-0.379078 0.317197 -0.075403
-0.321367 0.317197 -0.21473
-0.2733 0.317197 -0.2733
-0.214731 0.317197 -0.321367
-0.147909 0.317197 -0.357084
-0.075404 0.317197 -0.379078
0 0.317197 -0.386505
0.075403 0.317197 -0.379078
0.147909 0.317197 -0.357084
0.159095 0.277785 -0.384089
0.23097 0.277785 -0.345671
0.293969 0.277785 -0.293969
0.34567 0.277785 -0.23097
0.384089 0.277785 -0.159095
0.407746 0.277785 -0.081106
0.415735 0.277785 0
0.21473 0.317197 -0.321367
0.2733 0.317197 -0.2733
0.321367 0.317197 -0.214731
0.357084 0.317197 -0.147909
0.379078 0.317197 -0.075404
0.386505 0.317197 0
0.379078 0.317197 0.075403
0.25 0.353553 -0.25
0.196423 0.353553 -0.293969
0.135299 0.353553 -0.32664
0.068975 0.353553 -0.34676
0 0.353553 -0.353553
-0.068975 0.353553 -0.34676
-0.135299 0.353553 -0.32664
-0.196424 0.353553 -0.293968
-0.25 0.353553 -0.25
-0.293969 0.353553 -0.196423
-0.32664 0.353553 -0.135299
-0.34676 0.353553 -0.068975
-0.293051 0.386505 -0.121386
-0.311101 0.386505 -0.061882
-0.263739 0.386505 -0.176225
-0.224292 0.386505 -0.224292
-0.176225 0.386505 -0.263739
-0.121386 0.386505 -0.293051
-0.061882 0.386505 -0.311101
0 0.386505 -0.317196
0.061882 0.386505 -0.311102
0.121386 0.386505 -0.293051
0.176225 0.386505 -0.263739
0.224292 0.386505 -0.224292
0.263739 0.386505 -0.176225
0.293969 0.353553 -0.196424
0.32664 0.353553 -0.135299
0.34676 0.353553 -0.068975
0.353553 0.353553 0
0.34676 0.353553 0.068975
0.326641 0.353553 0.135299
0.293051 0.386505 -0.121386
0.311102 0.386505 -0.061882
0.317196 0.386505 0
0.311102 0.386505 0.061882
0.293051 0.386505 0.121386
0.263739 0.386505 0.176225
0.272447 0.415735 -0.054193
0.25664 0.415735 -0.106304
0.23097 0.415735 -0.154329
0.196424 0.415735 -0.196424
0.154329 0.415735 -0.23097
0.106304 0.415735 -0.25664
0.054193 0.415735 -0.272447
0 0.415735 -0.277785
-0.054193 0.415735 -0.272447
-0.106304 0.415735 -0.25664
-0.154329 0.415735 -0.23097
-0.196424 0.415735 -0.196423
-0.23097 0.415735 -0.154329
-0.25664 0.415735 -0.106304
-0.272447 0.415735 -0.054193
-0.217757 0.440961 -0.090198
-0.231169 0.440961 -0.045982
-0.195976 0.440961 -0.130947
-0.166664 0.440961 -0.166664
-0.130947 0.440961 -0.195976
-0.090198 0.440961 -0.217757
-0.045983 0.440961 -0.231169
0 0.440961 -0.235698
0.045982 0.440961 -0.231169
0.090198 0.440961 -0.217757
0.130947 0.440961 -0.195976
0.166664 0.440961 -0.166664
0.195976 0.440961 -0.130947
0.217757 0.440961 -0.090198
0.231169 0.440961 -0.045983
0.235698 0.440961 0
0.277785 0.415735 0
0.272447 0.415735 0.054193
0.25664 0.415735 0.106304
0.23097 0.415735 0.154329
0.196424 0.415735 0.196424
0.231169 0.440961 0.045982
0.217757 0.440961 0.090198
0.195976 0.440961 0.130947
0.166664 0.440961 0.166664
0.130947 0.440961 0.195976
0.176777 0.46194 0.073223
0.187665 0.46194 0.037329
0.191342 0.46194 0
0.187665 0.46194 -0.037329
0.176777 0.46194 -0.073223
0.159095 0.46194 -0.106304
0.135299 0.46194 -0.135299
0.106304 0.46194 -0.159095
0.073223 0.46194 -0.176777
0.037329 0.46194 -0.187665
0 0.46194 -0.191342
-0.037329 0.46194 -0.187665
-0.073223 0.46194 -0.176776
-0.106304 0.46194 -0.159095
-0.135299 0.46194 -0.135299
-0.159095 0.46194 -0.106304
-0.176777 0.46194 -0.073223
-0.187665 0.46194 -0.037329
-0.134094 0.47847 -0.055543
-0.142353 0.47847 -0.028316
-0.120681 0.47847 -0.080637
-0.102631 0.47847 -0.102631
-0.080637 0.47847 -0.120681
-0.055544 0.47847 -0.134094
-0.028316 0.47847 -0.142353
0 0.47847 -0.145142
0.028316 0.47847 -0.142353
0.055543 0.47847 -0.134094
0.080637 0.47847 -0.120681
0.102631 0.47847 -0.102631
0.120681 0.47847 -0.080637
0.134094 0.47847 -0.055544
0.142353 0.47847 -0.028316
0.145142 0.47847 0
0.142353 0.47847 0.028316
0.134094 0.47847 0.055543
0.120681 0.47847 0.080637
0.159095 0.46194 0.106304
0.135299 0.46194 0.135299
0.106304 0.46194 0.159095
0.073223 0.46194 0.176777
0.102631 0.47847 0.102631
0.080637 0.47847 0.120681
0.055544 0.47847 0.134094
0.028316 0.47847 0.142353
0.068975 0.490393 0.068975
0.054193 0.490393 0.081106
0.037329 0.490393 0.09012
0.01903 0.490393 0.095671
0 0.490393 0.097545
0.027228 0.497592 0.040749
0.034654 0.497592 0.034654
0.081106 0.490393 0.054193
0.09012 0.490393 0.037329
0.095671 0.490393 0.01903
0.097545 0.490393 0
0.095671 0.490393 -0.01903
0.09012 0.490393 -0.037329
0.081106 0.490393 -0.054193
0.068975 0.490393 -0.068975
0.054193 0.490393 -0.081106
0.037329 0.490393 -0.09012
0.01903 0.490393 -0.095671
0 0.490393 -0.097545
-0.01903 0.490393 -0.095671
-0.037329 0.490393 -0.09012
-0.054193 0.490393 -0.081106
-0.068975 0.490393 -0.068975
-0.081106 0.490393 -0.054193
-0.09012 0.490393 -0.037329
-0.095671 0.490393 -0.01903
-0.045278 0.497592 -0.018755
-0.048067 0.497592 -0.009561
-0.040749 0.497592 -0.027228
-0.034654 0.497592 -0.034654
-0.027228 0.497592 -0.040749
-0.018755 0.497592 -0.045278
-0.009561 0.497592 -0.048067
0 0.497592 -0.049009
0.009561 0.497592 -0.048067
0.018755 0.497592 -0.045278
0.027228 0.497592 -0.040749
0.034654 0.497592 -0.034654
0.040749 0.497592 -0.027228
0.045278 0.497592 -0.018755
0.048067 0.497592 -0.009561
0.049009 0.497592 0
0.048067 0.497592 0.009561
0.045278 0.497592 0.018755
0.040749 0.497592 0.027228
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
0.018755 0.497592 0.045278
0.009561 0.497592 0.048067
0 0.497592 0.049009
-0.009561 0.497592 0.048067
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
-0.034654 0.497592 0.034654
-0.040749 0.497592 0.027228
-0.045278 0.497592 0.018755
-0.048067 0.497592 0.009561
-0.049009 0.497592 0
-0.048067 0.497592 -0.009561
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
0 0.5 0
-0.366645 -0.235698 0.244985
-0.407394 -0.235698 0.168748
-0.432488 -0.235698 0.086027
-0.440961 -0.235698 0
-0.432487 -0.235698 -0.086027
-0.384089 -0.191342 0.25664
