515 768
-0.3536914 0.3527881 0
-0.2811499 0.4128613 0
-0.1962756 0.4591016 0
-0.1011359 0.4888574 0
4.764297E-09 0.5 -4.768371E-09
0.2878271 -0.2878271 -0.2878271
0.3089014 -0.2401929 -0.3089014
0.3535864 -0.2485034 -0.2485034
0.3089014 -0.3089014 -0.2401929
0.3852368 -0.2637085 -0.1748779
0.3313476 -0.3313476 -0.1701416
0.4055811 -0.2754956 -0.0902124
0.3469702 -0.3469702 -0.0880603
0.4123633 -0.2801587 -3.814697E-08
0.3525147 -0.3525147 3.814697E-08
0.3852368 -0.1748791 -0.2637085
0.3313476 -0.1701416 -0.3313476
0.4252783 -0.1839429 -0.1839429
0.4502636 -0.1919995 -0.09450744
0.4585547 -0.1956055 -7.667521E-08
0.4055811 -0.0902124 -0.2754956
0.3469702 -0.0880603 -0.3469702
0.4502636 -0.09450744 -0.1919995
0.4785693 -0.09875244 -0.09875244
0.4882324 -0.1007953 -3.814697E-08
0.4137475 -0.0008836472 -0.2811499
0.3536914 -0.0008836466 -0.3536914
0.4598437 -0.0008836464 -0.1962756
0.4896582 -0.0008836508 -0.1011359
0.5 -4.764297E-09 -1.639128E-07
0.4785693 -0.09875244 0.09875244
0.4502636 -0.1919995 0.09450744
0.4502636 -0.09450744 0.1919995
0.4252783 -0.1839429 0.1839429
0.4055811 -0.0902124 0.2754956
0.3852368 -0.1748791 0.2637085
0.3469702 -0.0880603 0.3469702
0.3313476 -0.1701416 0.3313476
0.3535864 -0.2485034 0.2485034
0.3089014 -0.2401929 0.3089014
0.3089014 -0.3089014 0.2401929
0.2878271 -0.2878271 0.2878271
0.3535523 -3.128662E-11 0.3535523
0.4157349 2.270099E-11 0.2777856
0.3313476 -0.3313476 0.1701416
0.3852368 -0.2637085 0.1748779
0.4619385 3.492459E-11 0.1913415
0.3469702 -0.3469702 0.0880603
0.4055811 -0.2754956 0.0902124
0.3481274 0.08750671 0.3481274
0.4069678 0.08967713 0.2764746
0.3324731 0.1698926 0.3324731
0.3865088 0.1746521 0.2646435
0.3099512 0.2401733 0.3099512
0.354751 0.2485034 0.2492358
0.2888354 0.2879004 0.2888354
0.3099512 0.3090894 0.2409058
0.3865088 0.2637475 0.1754565
0.3324731 0.3315698 0.1707129
0.4069678 0.2755518 0.09051941
0.3481274 0.3472266 0.08835449
0.4137475 0.2802221 -1.335144E-07
0.3536914 0.3527881 -1.144409E-07
0.4265039 0.1837427 0.1845666
0.4515527 0.191842 0.09482116
0.4598437 0.195459 -1.525879E-07
0.4515527 0.09398254 0.1926355
0.479956 0.09823791 0.09908752
0.4896582 0.1002966 -1.621246E-07
0.4903906 7.275958E-12 0.09754516
0.4069678 0.2755518 -0.09051879
0.3481274 0.3472266 -0.08835449
0.3865088 0.2637475 -0.1754565
0.3324731 0.3315698 -0.1707129
0.354751 0.2485034 -0.2492358
0.3099512 0.3090894 -0.2409058
0.3099512 0.2401733 -0.3099512
0.2888354 0.2879004 -0.2888354
0.3324731 0.1698926 -0.3324731
0.3865088 0.1746521 -0.2646435
0.3481274 0.08750671 -0.3481274
0.4069678 0.08967713 -0.2764746
0.4265039 0.1837427 -0.1845666
0.4515527 0.09398254 -0.1926355
0.4515527 0.191842 -0.09482116
0.479956 0.09823791 -0.09908752
0.2878271 -0.2878271 0.2878271
0.3089014 -0.2401929 0.3089014
0.2485034 -0.2485034 0.3535864
0.2401929 -0.3089014 0.3089014
0.1748791 -0.2637085 0.3852368
0.1701416 -0.3313476 0.3313476
0.09021179 -0.2754956 0.4055811
0.0880603 -0.3469702 0.3469702
6.67572E-08 -0.2801587 0.4123633
5.722046E-08 -0.3525147 0.3525147
0.2637085 -0.1748791 0.3852368
0.3313476 -0.1701416 0.3313476
0.1839429 -0.1839429 0.4252783
0.09450744 -0.1919995 0.4502636
7.571769E-08 -0.1956055 0.4585547
0.2754956 -0.0902124 0.4055811
0.3469702 -0.0880603 0.3469702
0.1919995 -0.09450744 0.4502636
0.09875244 -0.09875244 0.4785693
8.038161E-08 -0.1007953 0.4882324
0.2777856 -3.143213E-11 0.4157349
0.3535523 -3.128662E-11 0.3535523
0.1913415 8.076313E-12 0.4619385
0.09754516 -3.605237E-11 0.4903906
8.19558E-08 -9.537071E-09 0.5
-0.09875244 -0.09875244 0.4785693
-0.09450744 -0.1919995 0.4502636
-0.1919995 -0.09450744 0.4502636
-0.1839429 -0.1839429 0.4252783
-0.2754956 -0.0902124 0.4055811
-0.2637085 -0.1748779 0.3852368
-0.3469702 -0.0880603 0.3469702
-0.3313476 -0.1701416 0.3313476
-0.2485034 -0.2485034 0.3535864
-0.3089014 -0.2401929 0.3089014
-0.2401929 -0.3089014 0.3089014
-0.2878271 -0.2878271 0.2878271
-0.3535523 3.128662E-11 0.3535523
-0.2777856 3.143213E-11 0.4157349
-0.1701416 -0.3313476 0.3313476
-0.1748779 -0.2637085 0.3852368
-0.1913415 -8.076313E-12 0.4619385
-0.0880603 -0.3469702 0.3469702
-0.09021179 -0.2754956 0.4055811
-0.3481274 0.08750671 0.3481274
-0.2764746 0.08967713 0.4069678
-0.3324731 0.1698926 0.3324731
-0.2646435 0.1746533 0.3865088
-0.3099512 0.2401733 0.3099512
-0.2492358 0.2485034 0.354751
-0.2888354 0.2879004 0.2888354
-0.2409058 0.3090894 0.3099512
-0.1754565 0.2637475 0.3865088
-0.1707129 0.3315698 0.3324731
-0.09051941 0.2755518 0.4069678
-0.08835449 0.3472266 0.3481274
6.67572E-08 0.2802221 0.4137475
5.722046E-08 0.3527881 0.3536914
-0.1845666 0.1837427 0.4265039
-0.09482116 0.191842 0.4515527
7.629394E-08 0.195459 0.4598437
-0.1926355 0.09398254 0.4515527
-0.09908752 0.09823791 0.479956
7.629394E-08 0.1002972 0.4896582
-0.09754516 3.588866E-11 0.4903906
0.09051941 0.2755518 0.4069678
0.08835449 0.3472266 0.3481274
0.1754565 0.2637475 0.3865088
0.1707129 0.3315698 0.3324731
0.2492358 0.2485034 0.354751
0.2409058 0.3090894 0.3099512
0.3099512 0.2401733 0.3099512
0.2888354 0.2879004 0.2888354
0.3324731 0.1698926 0.3324731
0.2646435 0.1746533 0.3865088
0.3481274 0.08750671 0.3481274
0.2764746 0.08967713 0.4069678
0.1845666 0.1837427 0.4265039
0.1926355 0.09398254 0.4515527
0.09482116 0.191842 0.4515527
0.09908752 0.09823791 0.479956
-0.2878271 -0.2878271 0.2878271
-0.3089014 -0.2401929 0.3089014
-0.3535864 -0.2485034 0.2485034
-0.3089014 -0.3089014 0.2401929
-0.3852368 -0.2637085 0.1748791
-0.3313476 -0.3313476 0.1701416
-0.4055811 -0.2754956 0.0902124
-0.3469702 -0.3469702 0.0880603
-0.4123633 -0.2801587 3.814697E-08
-0.3525147 -0.3525147 0
-0.3852368 -0.1748779 0.2637085
-0.3313476 -0.1701416 0.3313476
-0.4252783 -0.1839429 0.1839429
-0.4502636 -0.1919995 0.09450744
-0.4585547 -0.1956055 3.852852E-08
-0.4055811 -0.0902124 0.2754956
-0.3469702 -0.0880603 0.3469702
-0.4502636 -0.09450744 0.1919995
-0.4785693 -0.09875244 0.09875244
-0.4882324 -0.1007947 3.814697E-08
-0.4157349 -2.313754E-11 0.2777856
-0.3535523 3.128662E-11 0.3535523
-0.4619385 -3.492459E-11 0.1913415
-0.4903906 -7.275958E-12 0.09754516
-0.5 4.764297E-09 0
-0.4069678 0.08967713 0.2764746
-0.3481274 0.08750671 0.3481274
-0.3865088 0.1746533 0.2646435
-0.3324731 0.1698926 0.3324731
-0.354751 0.2485034 0.2492358
-0.3099512 0.2401733 0.3099512
-0.3099512 0.3090894 0.2409058
-0.2888354 0.2879004 0.2888354
-0.3324731 0.3315698 0.1707129
-0.3865088 0.2637475 0.1754565
-0.4265039 0.1837427 0.1845666
-0.4515527 0.09398254 0.1926355
-0.3481274 0.3472266 0.08835449
-0.4069678 0.2755518 0.09051941
-0.4515527 0.191842 0.09482116
-0.479956 0.09823791 0.09908752
-0.3536914 0.3527881 0
-0.4137475 0.2802221 0
-0.4598437 0.195459 0
-0.4896582 0.1002972 0
-0.3089014 -0.3089014 -0.2401929
-0.3535864 -0.2485034 -0.2485034
-0.3089014 -0.2401929 -0.3089014
-0.2878271 -0.2878271 -0.2878271
-0.3313476 -0.1701416 -0.3313476
-0.3852368 -0.1748779 -0.2637085
-0.3469702 -0.0880603 -0.3469702
-0.4055811 -0.0902124 -0.2754956
-0.3536914 -0.0008836116 -0.3536914
-0.4137475 -0.0008836098 -0.2811499
-0.3313476 -0.3313476 -0.1701416
-0.3852368 -0.2637085 -0.1748779
-0.4252783 -0.1839429 -0.1839429
-0.4502636 -0.09450744 -0.1919995
-0.4598437 -0.0008836057 -0.1962756
-0.3469702 -0.3469702 -0.0880603
-0.4055811 -0.2754956 -0.0902124
-0.4502636 -0.1919995 -0.09450744
-0.4785693 -0.09875244 -0.09875244
-0.4896582 -0.000883606 -0.1011359
-0.3525147 -0.3525147 0
-0.4123633 -0.2801587 3.814697E-08
-0.4585547 -0.1956055 3.852852E-08
-0.4882324 -0.1007947 3.814697E-08
-0.5 4.764297E-09 0
-0.4069678 0.08967713 -0.2764746
-0.3481274 0.08750671 -0.3481274
-0.3324731 0.1698926 -0.3324731
-0.3865088 0.1746533 -0.2646435
-0.3099512 0.2401733 -0.3099512
-0.354751 0.2485034 -0.2492358
-0.2888354 0.2879004 -0.2888354
-0.3099512 0.3090894 -0.2409058
-0.3865088 0.2637475 -0.1754565
-0.3324731 0.3315698 -0.1707129
-0.4069678 0.2755518 -0.09051941
-0.3481274 0.3472266 -0.08835449
-0.4137475 0.2802221 0
-0.3536914 0.3527881 0
-0.4265039 0.1837427 -0.1845666
-0.4515527 0.191842 -0.09482116
-0.4598437 0.195459 0
-0.4515527 0.09398254 -0.1926355
-0.479956 0.09823791 -0.09908752
-0.4896582 0.1002972 0
-0.2878271 -0.2878271 -0.2878271
-0.3089014 -0.2401929 -0.3089014
-0.2485034 -0.2485034 -0.3535864
-0.2401929 -0.3089014 -0.3089014
-0.1748791 -0.2637085 -0.3852368
-0.1701416 -0.3313476 -0.3313476
-0.0902124 -0.2754956 -0.4055811
-0.0880603 -0.3469702 -0.3469702
2.593995E-08 -0.2801587 -0.4123633
-5.340553E-08 -0.3525147 -0.3525147
-0.2637085 -0.1748779 -0.3852368
-0.3313476 -0.1701416 -0.3313476
-0.1839429 -0.1839429 -0.4252783
-0.09450744 -0.1919995 -0.4502636
-8.392307E-09 -0.1956055 -0.4585547
-0.2754956 -0.0902124 -0.4055811
-0.3469702 -0.0880603 -0.3469702
-0.1919995 -0.09450744 -0.4502636
-0.09875244 -0.09875244 -0.4785693
3.356923E-08 -0.1007953 -0.4882324
-0.2811499 -0.0008836147 -0.4137475
-0.3536914 -0.0008836116 -0.3536914
-0.1962756 -0.0008836184 -0.4598437
-0.1011359 -0.0008836251 -0.4896582
-2.235174E-07 3.274181E-13 -0.5
0.09875244 -0.09875244 -0.4785693
0.09450744 -0.1919995 -0.4502636
0.1919995 -0.09450744 -0.4502636
0.1839429 -0.1839429 -0.4252783
0.2754956 -0.0902124 -0.4055811
0.2637085 -0.1748791 -0.3852368
0.3469702 -0.0880603 -0.3469702
0.3313476 -0.1701416 -0.3313476
0.2485034 -0.2485034 -0.3535864
0.3089014 -0.2401929 -0.3089014
0.2401929 -0.3089014 -0.3089014
0.2878271 -0.2878271 -0.2878271
0.3536914 -0.0008836466 -0.3536914
0.2811499 -0.0008836342 -0.4137475
0.1701416 -0.3313476 -0.3313476
0.1748779 -0.2637085 -0.3852368
0.1962756 -0.0008836379 -0.4598437
0.0880603 -0.3469702 -0.3469702
0.0902124 -0.2754956 -0.4055811
0.3481274 0.08750671 -0.3481274
0.2764746 0.08967713 -0.4069678
0.3324731 0.1698926 -0.3324731
0.2646435 0.1746533 -0.3865088
0.3099512 0.2401733 -0.3099512
0.2492358 0.2485034 -0.354751
0.2888354 0.2879004 -0.2888354
0.2409058 0.3090894 -0.3099512
0.1754565 0.2637475 -0.3865088
0.1707129 0.3315698 -0.3324731
0.09051879 0.2755518 -0.4069678
0.08835449 0.3472266 -0.3481274
-1.811981E-07 0.2802221 -0.4137475
-1.573563E-07 0.3527881 -0.3536914
0.1845666 0.1837427 -0.4265039
0.09482116 0.191842 -0.4515527
-2.098083E-07 0.195459 -0.4598437
0.1926355 0.09398254 -0.4515527
0.09908752 0.09823791 -0.479956
-2.193451E-07 0.1002972 -0.4896582
0.1011359 -0.0008836288 -0.4896582
-0.09051879 0.2755518 -0.4069678
-0.08835449 0.3472266 -0.3481274
-0.1754565 0.2637475 -0.3865088
-0.1707129 0.3315698 -0.3324731
-0.2492358 0.2485034 -0.354751
-0.2409058 0.3090894 -0.3099512
-0.3099512 0.2401733 -0.3099512
-0.2888354 0.2879004 -0.2888354
-0.3324731 0.1698926 -0.3324731
-0.2646435 0.1746533 -0.3865088
-0.3481274 0.08750671 -0.3481274
-0.2764746 0.08967713 -0.4069678
-0.1845666 0.1837427 -0.4265039
-0.1926355 0.09398254 -0.4515527
-0.09482116 0.191842 -0.4515527
-0.09908752 0.09823791 -0.479956
0.5773503 -0.5773503 -0.5773503
0.6201137 -0.6201137 -0.4805394
0.4963527 -0.7122274 -0.4963527
0.4805394 -0.6201137 -0.6201137
0.3492379 -0.7746143 -0.5272623
0.3410981 -0.6647 -0.6647
0.1805437 -0.8148397 -0.5508541
0.1769334 -0.6959506 -0.6959506
0 -0.8287514 -0.559617
0 -0.7071068 -0.7071068
0.5272623 -0.7746143 -0.3492379
0.6647 -0.6647 -0.3410981
0.3670194 -0.8547476 -0.3670194
0.1887311 -0.9043397 -0.3828188
0 -0.9212493 -0.3889727
0.5508541 -0.8148397 -0.1805437
0.6959506 -0.6959507 -0.1769334
0.3828188 -0.9043397 -0.1887311
0.1982114 -0.9599085 -0.1982114
0 -0.9791253 -0.2032574
0.559617 -0.8287514 0
0.7071068 -0.7071068 0
0.3889727 -0.9212493 0
0.2032573 -0.9791253 0
0.2032573 -0.9791253 0
0 -1 0
0 -1 0
-0.1982115 -0.9599085 -0.1982117
-0.1887312 -0.9043397 -0.3828188
-0.382819 -0.9043396 -0.1887314
-0.3670194 -0.8547476 -0.3670194
-0.5508541 -0.8148397 -0.1805437
-0.5272623 -0.7746143 -0.3492379
-0.6959506 -0.6959506 -0.1769334
-0.6647 -0.6647 -0.3410981
-0.4963527 -0.7122274 -0.4963527
-0.6201137 -0.6201137 -0.4805394
-0.48054 -0.620114 -0.6201128
-0.5773503 -0.5773503 -0.5773503
-0.7071068 -0.7071068 0
-0.559617 -0.8287514 0
-0.3410983 -0.6647008 -0.664699
-0.3492379 -0.7746143 -0.5272623
-0.3889731 -0.9212492 0
-0.176933 -0.695951 -0.6959504
-0.1805437 -0.8148397 -0.5508541
-0.2032576 -0.9791253 0
0 -1 0
-0.5773503 -0.5773503 0.5773503
-0.6201128 -0.620114 0.48054
-0.4963527 -0.7122274 0.4963527
-0.4805394 -0.6201137 0.6201137
-0.3492379 -0.7746143 0.5272623
-0.3410979 -0.6646999 0.6647002
-0.1805437 -0.8148397 0.5508541
-0.1769333 -0.6959505 0.6959509
0 -0.8287514 0.559617
0 -0.7071066 0.7071069
-0.5272623 -0.7746143 0.3492379
-0.664699 -0.6647008 0.3410983
-0.3670194 -0.8547476 0.3670194
-0.1887312 -0.9043397 0.3828188
0 -0.9212493 0.3889727
-0.5508541 -0.8148397 0.1805437
-0.6959504 -0.695951 0.176933
-0.382819 -0.9043396 0.1887314
-0.1982115 -0.9599085 0.1982117
0 -0.9791253 0.2032574
-0.559617 -0.8287514 0
-0.7071068 -0.7071068 0
-0.3889731 -0.9212492 0
-0.2032576 -0.9791253 0
0 -1 0
0 -1 0
0.1982114 -0.9599085 0.1982114
0.1887311 -0.9043397 0.3828188
0.3828188 -0.9043397 0.1887311
0.3670194 -0.8547476 0.3670194
0.5508541 -0.8148397 0.1805437
0.5272623 -0.7746143 0.3492379
0.6959507 -0.6959506 0.1769334
0.6647 -0.6647 0.3410981
0.4963527 -0.7122274 0.4963527
0.6201137 -0.6201137 0.4805394
0.48054 -0.620114 0.6201128
0.5773503 -0.5773503 0.5773503
0.3410981 -0.6647007 0.6646991
0.3492379 -0.7746143 0.5272623
0.1769328 -0.6959507 0.6959507
0.1805438 -0.8148397 0.5508541
0 -1 0
0.2032573 -0.9791253 0
0.5770534 0.5779435 -0.5770534
0.4803619 0.6204594 -0.6199054
0.4962236 0.7124074 -0.4962236
0.6199054 0.6204594 -0.4803619
0.5271254 0.7745599 -0.3495651
0.6645957 0.6646522 -0.3413944
0.5506793 0.8149741 -0.1804701
0.6960512 0.6958691 -0.176858
0.5594022 0.8288963 0
0.7072056 0.707008 0
0.3495651 0.7745599 -0.5271254
0.3413944 0.6646522 -0.6645957
0.3668588 0.8548855 -0.3668588
0.3822528 0.9046206 -0.188532
0.3883412 0.9215156 0
0.18047 0.8149742 -0.5506793
0.1768579 0.6958691 -0.6960513
0.1885317 0.9046208 -0.3822526
0.1972087 0.9603215 -0.1972089
0.2014461 0.9794996 0
0 0.8288963 -0.5594023
0 0.707008 -0.7072056
0 0.9215158 -0.3883408
0 0.9794996 -0.2014458
0 1 0
0 1 0
0.1972087 0.9603215 0.1972089
0.3822529 0.9046206 0.188532
0.1885318 0.9046208 0.3822526
0.3668588 0.8548855 0.3668588
0.1804701 0.8149741 0.5506793
0.3495651 0.7745599 0.5271254
0.1768581 0.6958693 0.6960511
0.3413946 0.6646523 0.6645954
0.4962236 0.7124074 0.4962236
0.4803619 0.6204594 0.6199054
0.6199054 0.6204594 0.4803619
0.5770534 0.5779435 0.5770534
0 0.707008 0.7072056
0 0.8288963 0.5594022
0.6645954 0.6646523 0.3413946
0.5271254 0.7745599 0.3495651
0 0.9215159 0.3883407
0.6960511 0.6958694 0.1768581
0.5506793 0.8149742 0.18047
-0.1768581 0.6958694 0.6960511
-0.18047 0.8149742 0.5506793
-0.3413946 0.6646523 0.6645954
-0.3495651 0.7745599 0.5271254
-0.4803619 0.6204594 0.6199054
-0.4962236 0.7124074 0.4962236
-0.5770534 0.5779435 0.5770534
-0.6199054 0.6204594 0.4803619
-0.5271254 0.7745599 0.3495651
-0.6645954 0.6646523 0.3413946
-0.5506793 0.8149742 0.1804701
-0.6960511 0.6958694 0.1768581
-0.5594022 0.8288963 0
-0.7072056 0.707008 0
-0.3668588 0.8548855 0.3668588
-0.3822526 0.9046208 0.1885318
-0.3883408 0.9215159 0
-0.1885318 0.9046208 0.3822526
-0.1972086 0.9603216 0.1972086
-0.2014458 0.9794997 0
0 0.9794996 0.2014458
0 1 0
0 1 0
0 1 0
-0.6199054 0.6204594 -0.4803619
-0.4962236 0.7124074 -0.4962236
-0.4803619 0.6204594 -0.6199054
-0.5770534 0.5779435 -0.5770534
-0.3413942 0.6646523 -0.6645955
-0.3495646 0.7745602 -0.5271254
-0.1768579 0.6958694 -0.6960511
-0.1804698 0.8149742 -0.5506793
-0.6645954 0.6646523 -0.3413946
-0.5271254 0.7745599 -0.3495651
-0.3668587 0.8548855 -0.3668591
-0.1885316 0.9046206 -0.3822529
-0.6960511 0.6958694 -0.1768581
-0.5506793 0.8149742 -0.18047
-0.3822526 0.9046208 -0.1885318
-0.1972086 0.9603216 -0.1972086
-0.7072056 0.707008 0
-0.5594022 0.8288963 0
-0.3883408 0.9215159 0
-0.2014458 0.9794997 0
0 1 0
0.5773503 -0.5773503 -0.5773503
0.6201131 -0.4805407 -0.6201131
0.7122266 -0.4963542 -0.4963524
0.6201137 -0.6201137 -0.4805394
0.7746142 -0.5272629 -0.3492372
0.6647 -0.6647 -0.3410981
0.8148397 -0.5508541 -0.1805438
0.6959506 -0.6959507 -0.1769334
0.8287514 -0.559617 0
0.7071068 -0.7071068 0
0.7746139 -0.3492387 -0.5272623
0.6646999 -0.3410986 -0.6646998
0.8547479 -0.3670197 -0.3670183
0.9043396 -0.382819 -0.1887314
0.9212492 -0.3889731 0
0.8134452 -0.189825 -0.549794
0.694679 -0.1866611 -0.694679
0.9028698 -0.1970319 -0.3821057
0.9590998 -0.2040402 -0.1962021
0.9782798 -0.2072886 -0.0003374418
0.8290441 -0.009544022 -0.5591018
0.7070715 -0.009976584 -0.7070715
0.9214768 -0.00855847 -0.3883391
0.9797992 -0.007640349 -0.1998379
0.999975 -0.007027187 -0.0009141061
0.9593295 -0.204362 0.1947386
0.9043396 -0.382819 0.1887314
0.9037763 -0.1963431 0.3803126
0.8547479 -0.3670197 0.3670183
0.8145636 -0.1877707 0.5488426
0.7746139 -0.3492387 0.5272623
0.6950383 -0.1839666 0.6950383
0.6646999 -0.3410986 0.6646998
0.7122266 -0.4963542 0.4963524
0.6201131 -0.4805407 0.6201131
0.6201137 -0.6201137 0.4805394
0.5773503 -0.5773503 0.5773503
0.707078 -0.009016315 0.707078
0.8306221 -0.008560009 0.5567707
0.6647 -0.6647 0.3410981
0.7746142 -0.527263 0.3492371
