550 832
-0.08829319 0.8480405 0.3478878
-0.09475743 0.951605 0.1925077
-0.09901326 0.9799863 0.09901333
-0.1010614 0.989677 2.698768E-08
-1.59078E-08 0.9136058 0.2808985
-1.59078E-08 0.8535982 0.3534456
-1.59078E-08 0.9599169 0.196123
-1.59078E-08 0.989677 0.1010615
-3.498129E-08 1 -3.023278E-08
-3.498129E-08 1 -3.023278E-08
-0.09901327 0.9799863 -0.09901321
-0.1925076 0.951605 -0.09475739
-0.09475744 0.951605 -0.1925076
-0.1844288 0.9265556 -0.1844288
-0.09045057 0.9068054 -0.276224
-0.1753409 0.8864081 -0.2644047
-0.08829321 0.8480405 -0.3478877
-0.1705908 0.832377 -0.3322245
-0.2491609 0.8546736 -0.2491609
-0.2408286 0.8098695 -0.3097168
-0.3097168 0.8098695 -0.2408286
-0.288587 0.7887397 -0.288587
-1.59078E-08 0.8535982 -0.3534455
-1.59078E-08 0.9136058 -0.2808984
-0.3322245 0.8323771 -0.1705908
-0.2644047 0.8864081 -0.1753408
-1.59078E-08 0.9599169 -0.196123
-0.3478877 0.8480405 -0.08829317
-0.276224 0.9068054 -0.09045051
0.08829325 0.8480405 -0.3478877
0.09045061 0.9068054 -0.276224
0.1705909 0.8323771 -0.3322245
0.175341 0.8864081 -0.2644047
0.2408287 0.8098695 -0.3097168
0.249161 0.8546736 -0.2491609
0.2885871 0.7887397 -0.288587
0.3097169 0.8098695 -0.2408286
0.2644048 0.8864081 -0.1753408
0.3322246 0.832377 -0.1705908
0.2762241 0.9068054 -0.09045049
0.3478878 0.8480405 -0.08829317
0.2808986 0.9136058 2.698768E-08
0.3534456 0.8535982 2.698768E-08
0.1844289 0.9265556 -0.1844288
0.1925076 0.951605 -0.09475739
0.1961231 0.9599169 2.803014E-08
0.09475747 0.951605 -0.1925076
0.09901331 0.9799862 -0.09901321
0.1010614 0.989677 2.698768E-08
-1.59078E-08 0.989677 -0.1010614
-3.498129E-08 1 -3.023278E-08
-3.498129E-08 1 -3.023278E-08
-3.498129E-08 1 -3.023278E-08
0.3097169 0.8098695 0.2408287
0.249161 0.8546736 0.249161
0.2408287 0.8098695 0.3097169
0.2885871 0.7887397 0.2885871
0.1705909 0.8323771 0.3322246
0.175341 0.8864081 0.2644048
0.08829325 0.8480405 0.3478878
0.09045054 0.9068054 0.276224
0.3322246 0.832377 0.1705909
0.2644048 0.8864081 0.1753409
0.1844289 0.9265556 0.1844289
0.09475749 0.951605 0.1925077
0.3478878 0.8480405 0.08829328
0.2762241 0.9068054 0.09045063
0.1925076 0.951605 0.0947575
0.09901331 0.9799862 0.09901333
0.3534456 0.8535982 2.698768E-08
0.2808986 0.9136058 2.698768E-08
0.1961231 0.9599169 2.803014E-08
0.1010614 0.989677 2.698768E-08
-3.498129E-08 1 -3.023278E-08
-0.2885871 -0.7887394 0.2885871
-0.3097168 -0.7409812 0.3097169
-0.3545209 -0.7493135 0.249161
-0.3097168 -0.8098695 0.2408286
-0.3862553 -0.7645572 0.1753409
-0.3322245 -0.8323771 0.1705908
-0.4066527 -0.7763765 0.09045061
-0.3478877 -0.8480403 0.08829328
-0.4134531 -0.781051 5.559791E-08
-0.3534455 -0.8535981 5.559791E-08
-0.3862554 -0.6754933 0.2644048
-0.3322245 -0.6707435 0.3322246
-0.426403 -0.6845815 0.1844289
-0.4514524 -0.6926602 0.09475749
-0.4597643 -0.6962755 5.472919E-08
-0.4066527 -0.5906032 0.276224
-0.3478877 -0.5884458 0.3478878
-0.4514525 -0.5949099 0.1925076
-0.4798335 -0.5991659 0.09901333
-0.4895243 -0.6012138 5.559791E-08
-0.4134531 -0.5001526 0.2808985
-0.3534455 -0.5001526 0.3534455
-0.4597642 -0.5001526 0.196123
-0.4895243 -0.5001526 0.1010615
-0.5 -0.5001526 5.559791E-08
-0.4798335 -0.5994366 -0.0990132
-0.4514524 -0.692931 -0.09475737
-0.4514525 -0.5951807 -0.1925075
-0.426403 -0.6848523 -0.1844288
-0.4066527 -0.590874 -0.276224
-0.3862554 -0.6757641 -0.2644047
-0.3478877 -0.5887166 -0.3478877
-0.3322245 -0.6710142 -0.3322245
-0.3545209 -0.7495843 -0.2491609
-0.3097168 -0.7412519 -0.3097168
-0.3097168 -0.8101402 -0.2408286
-0.2885871 -0.7890102 -0.288587
-0.3534455 -0.5004234 -0.3534455
-0.4134531 -0.5004234 -0.2808984
-0.3322245 -0.8326479 -0.1705908
-0.3862553 -0.764828 -0.1753408
-0.4597642 -0.5004234 -0.1961229
-0.3478877 -0.8483111 -0.08829316
-0.4066527 -0.7766473 -0.09045049
-0.3534454 0.5004234 -0.3534455
-0.4134532 0.5004234 -0.2808984
-0.3478878 0.5884459 -0.3478877
-0.4066528 0.5906031 -0.276224
-0.3322245 0.6707435 -0.3322245
-0.3862553 0.6754936 -0.2644047
-0.3097168 0.7409813 -0.3097168
-0.3545209 0.7493137 -0.2491609
-0.288587 0.7887397 -0.288587
-0.3097168 0.8098695 -0.2408286
-0.3862553 0.7645574 -0.1753408
-0.3322245 0.8323771 -0.1705908
-0.4066527 0.7763767 -0.09045049
-0.3478877 0.8480405 -0.08829317
-0.4134532 0.7810512 2.698768E-08
-0.3534456 0.8535982 2.698768E-08
-0.426403 0.6845816 -0.1844288
-0.4514525 0.6926603 -0.09475737
-0.4597644 0.6962755 2.803014E-08
-0.4514525 0.5949101 -0.1925075
-0.4798335 0.5991659 -0.0990132
-0.4895244 0.6012139 2.698768E-08
-0.4895244 0.5004234 -0.1010614
-0.4597643 0.5004234 -0.196123
-0.5 0.5001526 2.698768E-08
-0.4066528 0.7763766 0.09045063
-0.3478877 0.8480405 0.08829328
-0.3862553 0.7645574 0.1753409
-0.3322245 0.8323771 0.1705909
-0.3545209 0.7493137 0.249161
-0.3097168 0.8098695 0.2408287
-0.3097168 0.7409813 0.3097169
-0.288587 0.7887397 0.2885871
-0.3322245 0.6707435 0.3322246
-0.3862553 0.6754936 0.2644048
-0.3478878 0.5884459 0.3478878
-0.4066528 0.5906031 0.2762241
-0.3534454 0.5001526 0.3534455
-0.4134532 0.5001526 0.2808985
-0.426403 0.6845815 0.1844289
-0.4514525 0.5949101 0.1925076
-0.4597643 0.5001526 0.196123
-0.4514525 0.6926603 0.09475749
-0.4798335 0.5991659 0.09901333
-0.4895244 0.5001526 0.1010615
-0.4895243 -0.5004234 -0.1010614
-0.2885871 -0.7890102 -0.288587
-0.3097168 -0.7412519 -0.3097168
-0.249161 -0.7495843 -0.3545209
-0.2408286 -0.8101402 -0.3097168
-0.1753409 -0.7648281 -0.3862552
-0.1705907 -0.8326479 -0.3322244
-0.0904505 -0.7766473 -0.4066527
-0.08829313 -0.8483111 -0.3478877
9.853311E-08 -0.7813218 -0.4134532
9.853311E-08 -0.8538688 -0.3534455
-0.2644048 -0.6757641 -0.3862552
-0.3322245 -0.6710142 -0.3322245
-0.1844288 -0.6848523 -0.426403
-0.09475733 -0.6929309 -0.4514524
6.038614E-08 -0.6965463 -0.4597643
-0.276224 -0.590874 -0.4066527
-0.3478877 -0.5887166 -0.3478877
-0.1925075 -0.5951807 -0.4514524
-0.09901319 -0.5994366 -0.4798335
6.038614E-08 -0.6014845 -0.4895244
-0.2808985 -0.5004234 -0.4134532
-0.3534455 -0.5004234 -0.3534455
-0.196123 -0.5004234 -0.4597643
-0.1010613 -0.5004234 -0.4895244
2.223917E-08 -0.5004234 -0.5
0.09901334 -0.5994366 -0.4798335
0.09475752 -0.692931 -0.4514524
0.1925076 -0.5951807 -0.4514524
0.184429 -0.6848523 -0.426403
0.276224 -0.590874 -0.4066527
0.2644047 -0.6757641 -0.3862552
0.3478878 -0.5887166 -0.3478877
0.3322245 -0.6710142 -0.3322245
0.2491609 -0.7495843 -0.3545209
0.3097169 -0.7412519 -0.3097168
0.2408287 -0.8101401 -0.3097168
0.2885871 -0.7890103 -0.2885871
0.3534455 -0.5004234 -0.3534455
0.2808986 -0.5004234 -0.4134532
0.1705909 -0.8326479 -0.3322244
0.1753409 -0.7648281 -0.3862552
0.196123 -0.5004234 -0.4597643
0.08829332 -0.8483111 -0.3478877
0.09045064 -0.7766473 -0.4066527
0.3534455 0.5004234 -0.3534455
0.2808985 0.5004234 -0.4134532
0.3478878 0.5884459 -0.3478877
0.2762241 0.5906032 -0.4066527
0.3322245 0.6707435 -0.3322245
0.2644048 0.6754936 -0.3862552
0.3097169 0.7409813 -0.3097168
0.249161 0.7493137 -0.3545209
0.2885871 0.7887397 -0.288587
0.2408287 0.8098695 -0.3097168
0.175341 0.7645574 -0.3862552
0.1705909 0.8323771 -0.3322245
0.09045053 0.7763767 -0.4066527
0.08829325 0.8480405 -0.3478877
-1.59078E-08 0.7810512 -0.4134532
-1.59078E-08 0.8535982 -0.3534455
0.1844289 0.6845816 -0.4264029
0.09475747 0.6926603 -0.4514524
-1.59078E-08 0.6962755 -0.4597643
0.1925076 0.5949101 -0.4514524
0.09901327 0.5991659 -0.4798335
-1.59078E-08 0.6012139 -0.4895243
0.1010615 0.5004234 -0.4895243
0.1961231 0.5004234 -0.4597643
-1.59078E-08 0.5004234 -0.5
-0.09045057 0.7763765 -0.4066527
-0.08829321 0.8480405 -0.3478877
-0.1753409 0.7645574 -0.3862552
-0.1705908 0.832377 -0.3322245
-0.2491609 0.7493136 -0.3545209
-0.2408286 0.8098695 -0.3097168
-0.3097168 0.7409813 -0.3097168
-0.288587 0.7887397 -0.288587
-0.3322245 0.6707435 -0.3322245
-0.2644047 0.6754936 -0.3862552
-0.3478878 0.5884459 -0.3478877
-0.276224 0.5906032 -0.4066527
-0.3534454 0.5004234 -0.3534455
-0.2808985 0.5004234 -0.4134532
-0.1844288 0.6845815 -0.4264029
-0.1925076 0.5949101 -0.4514524
-0.196123 0.5004234 -0.4597643
-0.0947574 0.6926603 -0.4514524
-0.09901327 0.5991659 -0.4798335
-0.1010614 0.5004234 -0.4895243
0.1010615 -0.5004234 -0.4895244
0.2885871 -0.7890103 -0.2885871
0.3097169 -0.7412519 -0.3097168
0.3545209 -0.7495843 -0.2491609
0.3097169 -0.8101402 -0.2408286
0.3862552 -0.7648281 -0.1753408
0.3322245 -0.8326479 -0.1705908
0.4066526 -0.7766473 -0.09045049
0.3478877 -0.8483111 -0.08829316
0.4134532 -0.7810512 5.559791E-08
0.3534455 -0.8535981 5.559791E-08
0.3862552 -0.6757641 -0.2644047
0.3322245 -0.6710142 -0.3322245
0.4264029 -0.6848523 -0.1844288
0.4514523 -0.692931 -0.09475737
0.4597643 -0.6962755 5.664037E-08
0.4066526 -0.590874 -0.276224
0.3478878 -0.5887166 -0.3478877
0.4514523 -0.5951807 -0.1925075
0.4798335 -0.5994366 -0.0990132
0.4895242 -0.6012138 5.559791E-08
0.4134532 -0.5004234 -0.2808984
0.3534455 -0.5004234 -0.3534455
0.4597643 -0.5004234 -0.1961229
0.4895244 -0.5004234 -0.1010614
0.5 -0.5001526 2.698768E-08
0.5 0.5001526 2.698768E-08
0.4895243 0.5004234 -0.1010614
0.4895243 0.6012142 2.698768E-08
0.4798335 0.5991659 -0.0990132
0.4597642 0.5004234 -0.196123
0.4514524 0.5949101 -0.1925075
0.4134531 0.5004234 -0.2808984
0.4066527 0.5906032 -0.276224
0.3534455 0.5004234 -0.3534455
0.3478878 0.5884459 -0.3478877
0.3862552 0.6754936 -0.2644047
0.3322245 0.6707435 -0.3322245
0.354521 0.7493137 -0.2491609
0.3097169 0.7409813 -0.3097168
0.3097169 0.8098695 -0.2408286
0.2885871 0.7887397 -0.288587
0.3322246 0.832377 -0.1705908
0.3862552 0.7645573 -0.1753408
0.4264029 0.6845815 -0.1844288
0.3478878 0.8480405 -0.08829317
0.4066527 0.7763766 -0.09045051
0.4514524 0.6926603 -0.09475737
0.3534456 0.8535982 2.698768E-08
0.4134531 0.7810512 2.698768E-08
0.4597644 0.6962755 2.629271E-08
0.3097169 -0.8098695 0.2408286
0.3545209 -0.7493135 0.249161
0.3097169 -0.7409812 0.3097169
0.2885871 -0.7887395 0.2885871
0.3322245 -0.6707435 0.3322246
0.3862552 -0.6754933 0.2644048
0.3478878 -0.5884458 0.3478878
0.4066526 -0.5906032 0.276224
0.3534455 -0.5001526 0.3534455
0.4134532 -0.5001526 0.2808985
0.3322245 -0.8323771 0.1705908
0.3862552 -0.7645573 0.1753409
0.4264029 -0.6845815 0.1844289
0.4514523 -0.59491 0.1925076
0.4597643 -0.5001526 0.196123
0.3478877 -0.8480403 0.08829328
0.4066526 -0.7763765 0.09045061
0.4514523 -0.6926602 0.09475749
0.4798335 -0.5991659 0.09901333
0.4895244 -0.5001526 0.1010615
0.3534455 -0.8535981 5.559791E-08
0.4134532 -0.7810512 5.559791E-08
0.4597643 -0.6962755 5.664037E-08
0.4895242 -0.6012138 5.559791E-08
0.5 -0.5001526 2.698768E-08
0.4134531 0.5001526 0.2808985
0.3534455 0.5001526 0.3534455
0.3478878 0.5884459 0.3478878
0.4066527 0.5906032 0.2762241
0.3322245 0.6707435 0.3322246
0.3862552 0.6754936 0.2644048
0.3097169 0.7409813 0.3097169
0.354521 0.7493137 0.249161
0.2885871 0.7887397 0.2885871
0.3097169 0.8098695 0.2408287
0.3862552 0.7645573 0.1753409
0.3322246 0.832377 0.1705909
0.4066527 0.7763767 0.09045061
0.3478878 0.8480405 0.08829328
0.4134531 0.7810512 2.698768E-08
0.3534456 0.8535982 2.698768E-08
0.4264029 0.6845816 0.1844289
0.4514524 0.6926603 0.09475749
0.4597644 0.6962755 2.629271E-08
0.4514524 0.5949101 0.1925076
0.4798335 0.5991659 0.09901333
0.4895243 0.6012142 2.698768E-08
0.4895243 0.5001526 0.1010615
0.4597642 0.5001526 0.196123
0.5 0.5001526 2.698768E-08
0.2885871 -0.7887395 0.2885871
0.3097169 -0.7409812 0.3097169
0.249161 -0.7493135 0.3545209
0.2408287 -0.8098693 0.3097169
0.1753409 -0.7645573 0.3862553
0.1705909 -0.8323771 0.3322245
0.09045064 -0.7763765 0.4066526
0.08829332 -0.8480403 0.3478877
9.853311E-08 -0.781051 0.4134532
9.853311E-08 -0.8535981 0.3534455
0.2644047 -0.6754933 0.3862553
0.3322245 -0.6707435 0.3322246
0.184429 -0.6845815 0.426403
0.09475752 -0.6926602 0.4514524
6.038614E-08 -0.6962755 0.4597644
0.276224 -0.5906032 0.4066526
0.3478878 -0.5884458 0.3478878
0.1925076 -0.5949099 0.4514524
0.09901334 -0.5991658 0.4798335
6.038614E-08 -0.6012138 0.4895243
0.2808986 -0.5001526 0.4134532
0.3534455 -0.5001526 0.3534455
0.196123 -0.5001526 0.4597644
0.1010615 -0.5001526 0.4895243
2.223917E-08 -0.5001526 0.5
-0.09901319 -0.5991658 0.4798335
-0.09475733 -0.6926602 0.4514524
-0.1925075 -0.59491 0.4514524
-0.1844288 -0.6845815 0.426403
-0.276224 -0.5906032 0.4066526
-0.2644048 -0.6754933 0.3862553
-0.3478877 -0.5884458 0.3478878
-0.3322245 -0.6707435 0.3322246
-0.249161 -0.7493135 0.3545209
-0.3097168 -0.7409812 0.3097169
-0.2408286 -0.8098695 0.3097169
-0.2885871 -0.7887394 0.2885871
-0.3534455 -0.5001526 0.3534455
-0.2808985 -0.5001526 0.4134532
-0.1705907 -0.8323771 0.3322245
-0.1753409 -0.7645573 0.3862553
-0.196123 -0.5001526 0.4597644
-0.08829313 -0.8480403 0.3478877
-0.0904505 -0.7763765 0.4066526
-0.3534454 0.5001526 0.3534455
-0.2808985 0.5001526 0.4134532
-0.3478878 0.5884459 0.3478878
-0.276224 0.5906032 0.4066527
-0.3322245 0.6707435 0.3322246
-0.2644047 0.6754936 0.3862553
-0.3097168 0.7409813 0.3097169
-0.2491609 0.7493136 0.3545209
-0.288587 0.7887397 0.2885871
-0.2408286 0.8098695 0.3097169
-0.1753409 0.7645574 0.3862553
-0.1705908 0.832377 0.3322246
-0.09045056 0.7763766 0.4066527
-0.08829319 0.8480405 0.3478878
-1.59078E-08 0.7810512 0.4134532
-1.59078E-08 0.8535982 0.3534456
-0.1844288 0.6845816 0.426403
-0.09475739 0.6926603 0.4514524
-1.59078E-08 0.6962755 0.4597644
-0.1925076 0.5949101 0.4514524
-0.09901326 0.5991659 0.4798335
-1.59078E-08 0.6012139 0.4895244
-0.1010614 0.5001526 0.4895243
-0.196123 0.5001526 0.4597644
-1.59078E-08 0.5001526 0.5
0.09045062 0.7763766 0.4066527
0.08829325 0.8480405 0.3478878
0.175341 0.7645574 0.3862553
0.1705909 0.8323771 0.3322246
0.249161 0.7493137 0.3545209
0.2408287 0.8098695 0.3097169
0.3097169 0.7409813 0.3097169
0.2885871 0.7887397 0.2885871
0.3322245 0.6707435 0.3322246
0.2644048 0.6754936 0.3862553
0.3478878 0.5884459 0.3478878
0.2762241 0.5906032 0.4066527
0.3534455 0.5001526 0.3534455
0.2808985 0.5001526 0.4134532
0.1844289 0.6845815 0.426403
0.1925076 0.5949101 0.4514524
0.1961231 0.5001526 0.4597644
0.09475749 0.6926603 0.4514524
0.09901328 0.5991659 0.4798335
0.1010615 0.5001526 0.4895243
-0.1010613 -0.5001526 0.4895243
-0.5773504 -0.57735 0.5773504
-0.62011 -0.6201099 0.4805491
-0.4963574 -0.7122208 0.4963575
-0.480549 -0.6201098 0.6201102
-0.3492366 -0.774617 0.5272593
-0.3411001 -0.6646994 0.6646996
-0.180537 -0.8148447 0.550849
-0.1769256 -0.6959512 0.695952
0 -0.8287547 0.5596121
0 -0.7071061 0.7071074
-0.5272589 -0.7746171 0.3492368
-0.6646993 -0.6646994 0.3411005
-0.3670154 -0.8547511 0.3670154
-0.1887284 -0.9043404 0.3828187
0 -0.9212478 0.3889762
-0.5508487 -0.8148449 0.1805373
-0.6959519 -0.6959513 0.1769257
-0.3828184 -0.9043404 0.1887285
-0.1964684 -0.9606249 0.1964684
0 -0.9798718 0.1996277
-0.5595933 -0.8287665 0.001222173
-0.7071055 -0.7071072 0.001062799
-0.3889485 -0.9212585 0.001304359
-0.1996065 -0.9798752 0.00133452
0 -0.9999992 0.001340148
0 -0.9999992 0.001340148
0.1964683 -0.960625 0.196468
0.1887278 -0.9043405 0.3828186
0.3828185 -0.9043406 0.1887276
0.3670155 -0.8547511 0.3670154
0.5508491 -0.8148445 0.1805368
0.5272598 -0.7746167 0.3492366
0.6959521 -0.695951 0.1769261
0.6646997 -0.6646991 0.3411002
0.4963577 -0.7122204 0.4963577
0.6201102 -0.6201099 0.4805489
0.4805491 -0.6201099 0.6201099
0.5773503 -0.5773502 0.5773504
0.7071055 -0.7071072 0.001062795
0.5595933 -0.8287665 0.001222175
0.3411002 -0.6646994 0.6646994
0.3492367 -0.7746165 0.5272599
0.3889485 -0.9212585 0.001304361
0.1769256 -0.6959513 0.695952
0.1805366 -0.8148445 0.5508493
0.1996068 -0.9798751 0.001334521
0 -0.9999992 0.001340148
0.5773503 -0.5773501 -0.5773506
0.6201102 -0.62011 -0.4805488
0.4963575 -0.7122206 -0.4963576
0.4805489 -0.6201099 -0.6201102
0.3492367 -0.7746166 -0.5272598
0.3411006 -0.6646994 -0.6646992
0.1805367 -0.8148445 -0.5508491
0.1769258 -0.6959516 -0.6959516
0 -0.8287548 -0.5596118
0 -0.7071066 -0.7071069
0.5272598 -0.7746167 -0.3492366
0.6646997 -0.6646991 -0.3411001
0.3670156 -0.8547511 -0.3670154
0.1887278 -0.9043405 -0.3828186
0 -0.9212478 -0.3889762
0.550954 -0.815039 -0.1793351
0.6960831 -0.696085 -0.1758805
0.382887 -0.9045779 -0.187447
0.1964995 -0.9608853 -0.1951596
0 -0.9801384 -0.1983145
0.5595933 -0.8287665 0.001222175
0.7071055 -0.7071072 0.001062795
0.3889485 -0.9212585 0.001304361
0.1996068 -0.9798751 0.001334521
0 -0.9999992 0.001340148
0 -0.9999992 0.001340148
-0.1964996 -0.9608852 -0.19516
-0.1887284 -0.9043404 -0.3828187
-0.382887 -0.9045777 -0.1874478
-0.3670154 -0.8547511 -0.3670154
-0.5509536 -0.8150392 -0.1793355
-0.5272589 -0.7746171 -0.3492367
-0.696083 -0.6960853 -0.1758801
-0.6646993 -0.6646994 -0.3411004
-0.4963573 -0.712221 -0.4963575
-0.62011 -0.6201099 -0.4805491
-0.4805489 -0.6201102 -0.6201099
-0.5773505 -0.5773501 -0.5773501
-0.3411001 -0.6646996 -0.6646993
-0.3492365 -0.7746171 -0.5272591
-0.1769258 -0.6959516 -0.6959516
-0.180537 -0.8148447 -0.5508488
0 -0.9999992 0.001340148
-0.5773504 0.5773503 0.5773502
-0.4805489 0.6201097 0.6201102
-0.4963579 0.7122203 0.4963578
-0.62011 0.6201099 0.4805489
-0.5272598 0.7746165 0.3492368
-0.6646993 0.6646993 0.3411008
-0.5508491 0.8148448 0.180536
-0.6959514 0.6959519 0.1769255
-0.5596119 0.8287549 0
-0.7071064 0.7071071 0
-0.349237 0.7746164 0.5272598
-0.3411008 0.6646989 0.6646997
-0.3670156 0.8547511 0.3670152
-0.3828191 0.9043404 0.1887274
-0.388977 0.9212475 0
-0.1805361 0.8148447 0.5508493
-0.1769256 0.6959513 0.6959519
-0.1887276 0.9043404 0.3828189
-0.1964681 0.9606251 0.196468
-0.1996275 0.9798718 0
0 0.8287548 0.5596118
0 0.7071066 0.7071069
0 0.9212476 0.3889768
0 0.9798719 0.1996274
0 1 0
0 1 0
-0.1964682 0.9606251 -0.196468
-0.3828191 0.9043404 -0.1887274
-0.1887276 0.9043404 -0.382819
-0.3670155 0.8547511 -0.3670153
-0.1805361 0.8148447 -0.5508493
-0.3492369 0.7746165 -0.5272598
-0.1769257 0.6959515 -0.6959518
-0.3411007 0.664699 -0.6646997
-0.4963578 0.7122203 -0.4963579
-0.4805488 0.6201099 -0.6201102
-0.62011 0.6201099 -0.4805489
-0.5773504 0.5773503 -0.5773502
0 0.7071069 -0.7071066
0 0.8287548 -0.5596118
-0.6646993 0.6646991 -0.3411008
-0.5272598 0.7746165 -0.3492368
0 0.9212476 -0.3889768
-0.6959515 0.6959518 -0.1769255
-0.5508491 0.8148448 -0.180536
0.1769254 0.6959516 -0.6959516
0.1805359 0.8148449 -0.5508491
0.3411007 0.6646991 -0.6646996
0.3492368 0.7746166 -0.5272597
0.480549 0.6201099 -0.62011
0.4963579 0.7122204 -0.4963577
0.5773504 0.5773502 -0.5773503
0.6201104 0.6201097 -0.4805486
0.5272598 0.7746166 -0.3492367
0.6647001 0.6646987 -0.3411004
0.5508491 0.8148447 -0.1805361
0.6959522 0.6959511 -0.1769257
0.5596119 0.8287548 0
0.7071071 0.7071064 0
0.3670152 0.8547512 -0.3670152
0.3828186 0.9043406 -0.1887276
0.3889765 0.9212477 0
0.1887275 0.9043406 -0.3828187
0.196468 0.9606251 -0.1964681
0.1996274 0.9798719 0
0 0.9798719 -0.1996274
0 1 0
0 1 0
0 1 0
0.6201104 0.6201097 0.4805486
0.4963579 0.7122203 0.4963576
0.4805491 0.6201098 0.62011
0.5773503 0.5773502 0.5773503
0.3411005 0.6646991 0.6646996
0.3492366 0.7746167 0.5272596
0.1769253 0.6959515 0.6959518
0.1805359 0.8148449 0.5508491
0.6647 0.6646987 0.3411006
0.5272598 0.7746164 0.3492369
0.3670151 0.8547512 0.3670154
0.1887275 0.9043405 0.3828189
0.6959522 0.6959511 0.1769257
0.5508493 0.8148447 0.1805361
0.3828185 0.9043406 0.1887276
0.196468 0.9606251 0.1964681
0.7071071 0.7071064 0
0.5596119 0.8287548 0
0.3889765 0.9212477 0
0.1996274 0.9798719 0
0 1 0
-0.5773504 -0.57735 0.5773504
-0.6201097 -0.4805492 0.62011
