88 80
0.500222 0.0004537381
0.6001273 0.0004537381
0.7000327 0.0004537381
0.799938 0.0004537381
0.8998432 0.0004537381
0.999749 0.0004537381
0.1005993 0.0004537381
0.200505 0.0004537381
0.3004106 0.0004537381
0.400316 0.0004537381
0.5002215 0.0004537381
0.6001268 0.0004537381
0.7000322 0.0004537381
0.7999375 0.0004537381
0.8998428 0.0004537381
0.9997481 0.0004537381
0.1005996 0.9994308
0.2005053 0.9994308
0.300411 0.9994308
0.4003165 0.9994308
0.500222 0.9994308
0.6001273 0.9994308
0.7000328 0.9994308
0.7999381 0.9994308
0.8998435 0.9994308
0.9997491 0.9994308
0.1005996 0.9994308
0.2005051 0.9994308
0.3004106 0.9994308
0.400316 0.9994308
0.5002215 0.9994308
0.6001268 0.9994308
0.7000321 0.9994308
0.7999371 0.9994308
0.8998424 0.9994308
0.9997478 0.9994308
0.5002239 0.4999443
0.5002245 0.4999442
0.0006936856 0.0004537381
0.0006940446 0.9994308
0.00069427 0.0004537381
0.0006939089 0.9994308
0.1005996 0.9994308
0.1005999 0.0004537381
0.0988569 0.7915539
0.02838877 0.6532523
0.2086136 0.9013107
0.3469154 0.971779
0.500224 0.9960608
0.6535327 0.971779
0.7918344 0.9013106
0.901591 0.7915536
0.9720588 0.6532521
0.9963405 0.4999437
0.9720586 0.3466355
0.9015904 0.2083341
0.7918337 0.09857755
0.653532 0.02810944
0.5002234 0.003827875
0.346915 0.02810972
0.2086136 0.09857795
0.09885708 0.2083347
0.02838913 0.3466361
0.004107505 0.4999442
0.9720596 0.6532523
0.9015915 0.7915539
0.7918347 0.9013107
0.653533 0.971779
0.5002243 0.9960608
0.3469157 0.971779
0.2086142 0.9013106
0.0988576 0.7915537
0.0283896 0.6532522
0.004108027 0.4999439
0.02838971 0.3466356
0.09885782 0.2083341
0.2086144 0.09857755
0.3469159 0.02810938
0.5002242 0.003827723
0.6535327 0.02810941
0.7918344 0.09857755
0.901591 0.2083343
0.9720591 0.3466357
0.9963408 0.4999439
0.3090161 0 -0.9510568
0.5877853 0 -0.809017
0.8090171 0 -0.5877851
0.9510566 0 -0.3090168
1 0 0
0.9510565 0 0.3090171
0.8090169 0 0.5877854
0.5877851 0 0.8090171
0.3090169 0 0.9510565
0 0 1
-0.309017 0 0.9510565
-0.5877854 0 0.8090169
-0.8090171 0 0.5877852
-0.9510565 0 0.3090169
-1 0 0
-0.9510565 0 -0.3090171
-0.809017 0 -0.5877852
-0.5877852 0 -0.809017
-0.3090169 0 -0.9510565
0 0 -1
0.309016 0 -0.9510568
0.5877853 0 -0.8090169
0.8090171 0 -0.5877851
0.9510566 0 -0.3090168
1 0 0
0.9510565 0 0.3090171
0.8090169 0 0.5877854
0.5877851 0 0.8090171
0.3090169 0 0.9510565
0 0 1
-0.309017 0 0.9510565
-0.5877854 0 0.8090169
-0.8090171 0 0.5877852
-0.9510565 0 0.3090169
-1 0 0
-0.9510565 0 -0.3090171
-0.809017 0 -0.5877852
-0.5877852 0 -0.809017
-0.3090169 0 -0.9510565
0 0 -1
1 0 -4.093865E-07
-1 0 7.830052E-08
0 0 1
0 0 1
0 0 -1
0 0 -1
0.309016 0 -0.9510568
0.3090161 0 -0.9510568
0.8457279 0 -0.5336145
0.7257987 0 -0.6879072
0.9313521 0 -0.3641198
0.9828194 0 -0.1845698
1 0 2.53402E-08
0.9828194 0 0.1845699
0.9313523 0 0.3641192
0.8457282 0 0.5336139
0.7257993 0 0.6879066
0.8398558 0 0.5428096
1 0 -1.011809E-06
1 0 -8.285851E-07
1 0 -4.690291E-07
1 0 -3.832988E-07
1 0 -8.053084E-07
1 0 -9.092274E-07
1 0 -6.892228E-07
1 0 -3.318497E-07
1 0 1.019098E-07
0.8398554 0 -0.5428103
-1 0 -5.740443E-07
-1 0 -6.830559E-07
-1 0 -8.931257E-07
-1 0 -1.012245E-06
-1 0 -9.644246E-08
-1 0 1.08842E-06
-1 0 1.402284E-06
-1 0 9.838694E-07
-1 0 5.983875E-07
-0.8398556 0 0.5428099
-0.725799 0 0.6879068
-0.8457275 0 0.533615
-0.9313519 0 0.3641204
-0.9828193 0 0.1845704
-1 0 2.464822E-08
-0.9828193 0 -0.1845703
-0.9313522 0 -0.3641197
-0.8457279 0 -0.5336145
-0.7257994 0 -0.6879064
-0.8398563 0 -0.5428089
0 20 21
0 21 1
1 21 22
1 22 2
2 22 23
2 23 3
3 23 24
3 24 4
4 24 25
4 25 5
5 25 26
5 26 6
6 26 27
6 27 7
7 27 28
7 28 8
8 28 29
8 29 9
42 43 30
42 30 10
10 30 31
10 31 11
11 31 32
11 32 12
12 32 33
12 33 13
13 33 34
13 34 14
14 34 35
14 35 15
15 35 36
15 36 16
16 36 37
16 37 17
17 37 38
17 38 18
18 38 39
18 39 19
44 45 46
44 46 47
48 40 49
50 40 48
51 40 50
52 40 51
53 40 52
54 40 53
55 40 54
56 40 55
57 40 56
58 40 57
59 40 58
60 40 59
61 40 60
62 40 61
63 40 62
64 40 63
65 40 64
66 40 65
67 40 66
49 40 67
68 41 69
69 41 70
70 41 71
71 41 72
72 41 73
73 41 74
74 41 75
75 41 76
76 41 77
77 41 78
78 41 79
79 41 80
80 41 81
81 41 82
82 41 83
83 41 84
84 41 85
85 41 86
86 41 87
87 41 68
