121 200
0.1 0.7
0.2 0.7
0.3 0.7
0.4 0.7
0.5 0.7
0.6 0.7
0.7 0.7
0.8 0.7
0.9 0.7
1 0.7
0 0.8
0.1 0.8
0.2 0.8
0.3 0.8
0.4 0.8
0.5 0.8
0.6 0.8
0.7 0.8
0.8 0.8
0.9 0.8
1 0.8
0 0.9
0.1 0.9
0.2 0.9
0.3 0.9
0.4 0.9
0.5 0.9
0.6 0.9
0.7 0.9
0.8 0.9
0.9 0.9
1 0.9
0 1
0.1 1
0.2 1
0.3 1
0.4 1
0.5 1
0.6 1
0.7 1
0.8 1
0.9 1
1 1
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
0 11 12
0 12 1
1 12 13
1 13 2
2 13 14
2 14 3
3 14 15
3 15 4
4 15 16
4 16 5
5 16 17
5 17 6
6 17 18
6 18 7
7 18 19
7 19 8
8 19 20
8 20 9
9 20 21
9 21 10
14 26 15
15 26 27
15 27 16
16 27 28
16 28 17
17 28 29
17 29 18
18 29 30
18 30 19
19 30 31
19 31 20
20 31 32
20 32 21
26 38 27
26 37 38
25 37 26
14 25 26
13 25 14
13 24 25
12 24 13
12 23 24
11 23 12
11 22 23
22 34 23
22 33 34
23 34 35
23 35 24
24 35 36
24 36 25
25 36 37
31 43 32
33 45 34
33 44 45
34 45 46
34 46 35
35 46 47
35 47 36
36 47 48
36 48 37
37 48 49
37 49 38
38 49 50
38 50 39
27 38 39
27 39 28
28 39 40
28 40 29
29 40 41
29 41 30
30 41 42
30 42 31
31 42 43
39 50 51
39 51 40
40 51 52
40 52 41
41 52 53
41 53 42
42 53 54
42 54 43
50 62 51
50 61 62
51 62 63
51 63 52
52 63 64
52 64 53
53 64 65
53 65 54
61 73 62
61 72 73
60 72 61
49 60 61
48 60 49
48 59 60
47 59 48
47 58 59
46 58 47
46 57 58
45 57 46
45 56 57
44 56 45
44 55 56
55 67 56
55 66 67
56 67 68
56 68 57
57 68 69
57 69 58
58 69 70
58 70 59
59 70 71
59 71 60
60 71 72
66 78 67
66 77 78
67 78 79
67 79 68
68 79 80
68 80 69
69 80 81
69 81 70
70 81 82
70 82 71
71 82 83
71 83 72
72 83 84
72 84 73
73 84 85
73 85 74
62 73 74
62 74 63
63 74 75
63 75 64
64 75 76
64 76 65
74 85 86
74 86 75
75 86 87
75 87 76
80 92 81
81 92 93
81 93 82
82 93 94
82 94 83
83 94 95
83 95 84
84 95 96
84 96 85
85 96 97
85 97 86
86 97 98
86 98 87
92 104 93
92 103 104
91 103 92
80 91 92
79 91 80
79 90 91
78 90 79
78 89 90
77 89 78
77 88 89
88 100 89
88 99 100
89 100 101
89 101 90
90 101 102
90 102 91
91 102 103
97 109 98
99 111 100
99 110 111
100 111 112
100 112 101
101 112 113
101 113 102
102 113 114
102 114 103
103 114 115
103 115 104
104 115 116
104 116 105
93 104 105
93 105 94
94 105 106
94 106 95
95 106 107
95 107 96
96 107 108
96 108 97
97 108 109
105 116 117
105 117 106
106 117 118
106 118 107
107 118 119
107 119 108
108 119 120
108 120 109
49 61 50
